"1","603","1","2018-03-24 20:48:47","2019-12-13 00:49:14","2017-06-11 23:08:34","2012-04-02 15:56:46",
"2","71","2","2018-05-23 19:05:13","2016-01-12 20:38:39","2013-11-21 04:28:49","2011-07-11 17:02:52",
"3","953","3","2016-09-07 14:51:41","2017-07-21 16:27:35","2013-12-13 04:49:21","2015-03-17 10:39:30",
"4","395","1","2020-01-28 02:41:40","2010-10-11 18:40:19","2011-12-20 06:47:25","2016-03-24 07:04:18",
"5","453","2","2017-02-27 03:32:54","2013-06-25 01:33:20","2016-06-01 16:07:30","2017-07-15 21:27:55",
"6","420","3","2016-11-07 18:15:53","2018-02-05 21:32:13","2016-06-14 17:06:01","2019-02-13 02:05:38",
"7","518","1","2015-02-13 18:56:52","2014-02-19 21:10:52","2014-06-19 21:45:45","2017-02-28 15:26:51",
"8","85","2","2017-04-09 20:09:31","2019-06-05 06:16:16","2014-04-22 15:26:04","2011-08-01 10:24:49",
"9","827","3","2011-10-23 14:18:20","2014-02-25 04:48:55","2012-02-27 06:00:23","2020-01-24 14:51:03",
"10","744","1","2014-11-08 17:17:10","2017-03-28 02:37:44","2018-08-20 17:18:26","2013-03-21 23:02:12",
"11","287","2","2012-03-17 21:36:39","2012-01-18 12:17:47","2017-12-25 01:35:17","2015-09-16 12:19:56",
"12","501","3","2013-01-07 09:58:02","2012-09-19 12:53:26","2015-05-16 13:59:21","2012-02-13 00:59:08",
"13","551","1","2020-07-02 01:06:39","2018-09-02 17:44:18","2011-12-20 21:45:52","2014-12-24 00:51:02",
"14","819","2","2013-03-18 15:16:28","2012-09-13 22:16:18","2014-06-27 16:26:39","2011-08-19 05:32:31",
"15","265","3","2016-07-12 06:54:09","2019-04-11 04:11:04","2014-11-22 23:11:05","2011-03-31 16:03:32",
"16","992","1","2016-07-27 19:16:49","2012-08-30 17:08:53","2014-12-22 12:13:41","2016-10-29 15:10:16",
"17","517","2","2015-11-17 19:17:08","2011-03-23 23:01:21","2013-09-24 22:55:08","2014-04-23 06:37:58",
"18","225","3","2020-02-01 11:46:15","2012-04-17 08:31:43","2013-07-22 10:56:50","2014-08-29 18:20:37",
"19","842","1","2014-02-16 08:47:50","2016-05-17 06:34:42","2013-04-25 01:54:07","2019-10-09 15:25:41",
"20","677","2","2015-01-09 12:53:06","2016-07-06 20:53:22","2013-12-08 01:02:14","2012-08-16 14:00:46",
"21","881","3","2011-11-19 14:22:37","2013-05-11 15:13:17","2017-05-17 17:43:23","2011-12-15 09:48:29",
"22","412","1","2017-11-03 19:30:48","2015-11-16 02:18:07","2013-04-07 14:09:15","2018-02-12 23:49:09",
"23","688","2","2017-10-26 23:10:03","2011-12-05 16:25:55","2013-05-25 22:18:16","2010-11-02 07:39:27",
"24","293","3","2011-07-24 06:20:24","2017-05-16 04:02:06","2015-05-07 08:40:05","2013-06-22 05:43:26",
"25","112","1","2019-12-05 06:28:08","2016-01-28 17:10:32","2013-03-01 04:26:38","2019-05-01 06:52:17",
"26","728","2","2016-07-14 07:29:05","2019-06-18 10:34:48","2011-04-10 03:29:56","2020-09-01 03:57:15",
"27","414","3","2016-11-28 10:54:46","2012-10-12 22:45:10","2020-05-31 07:29:22","2018-02-06 04:32:31",
"28","181","1","2016-01-28 17:24:12","2018-12-19 16:48:18","2018-10-25 10:34:06","2015-11-07 04:28:44",
"29","991","2","2015-09-23 02:31:35","2011-02-10 12:18:00","2019-05-13 08:10:27","2017-11-30 20:42:24",
"30","232","3","2012-12-16 02:52:49","2016-10-02 18:52:21","2017-06-23 04:28:11","2016-12-27 13:48:30",
"31","642","1","2019-01-15 04:50:52","2018-02-24 04:41:09","2011-03-09 11:16:37","2014-09-11 20:50:03",
"32","881","2","2015-04-25 21:13:38","2019-09-10 04:01:56","2016-08-18 19:08:10","2012-06-24 03:27:25",
"33","943","3","2018-08-27 16:37:35","2010-09-11 02:02:42","2012-03-01 07:34:57","2016-03-28 19:08:48",
"34","398","1","2017-10-08 21:49:15","2018-02-11 23:01:51","2014-02-06 16:02:36","2011-11-24 13:17:24",
"35","611","2","2014-12-04 18:14:14","2012-04-13 22:41:28","2013-12-19 14:27:57","2019-02-27 08:59:21",
"36","107","3","2019-06-30 14:53:08","2011-06-12 18:55:27","2019-06-21 10:22:18","2017-01-31 19:03:39",
"37","214","1","2012-08-04 23:02:05","2014-09-27 21:52:39","2018-03-28 09:59:43","2017-02-16 19:34:42",
"38","813","2","2011-07-02 16:59:15","2018-10-28 15:40:33","2018-03-03 07:23:11","2012-10-22 01:10:27",
"39","806","3","2017-05-17 23:18:32","2014-01-18 05:17:32","2010-09-09 05:59:10","2019-03-29 20:57:18",
"40","855","1","2015-04-09 16:34:45","2014-02-27 11:46:16","2012-04-09 17:49:47","2011-02-13 17:10:18",
"41","245","2","2018-11-24 03:32:35","2012-01-22 07:45:16","2014-03-30 14:33:03","2011-11-26 17:58:41",
"42","644","3","2013-10-22 13:06:45","2012-04-30 14:28:05","2016-07-06 11:50:48","2012-03-19 13:25:49",
"43","562","1","2011-11-10 22:52:36","2018-12-06 00:52:03","2015-12-28 21:01:23","2019-03-20 18:57:59",
"44","422","2","2012-10-08 06:16:52","2016-03-23 17:59:12","2016-10-25 04:46:31","2014-04-29 17:16:10",
